"","Year.Collected","Cope_sp1_TC","Nem_unkn_all","Anisakis_sp_all","Contracaecum_sp_all","Cope_sp2_TC","Metacercaria_sp2_TC","Metacercaria_sp1_TC","Ascarophis_sp_TC","Lepidapedon_sp_TC","Hemiuridae_sp_TC","Podocotyle_sp3_RC","Lecithaster_sp_TC","Derogenes_varicus_all","Trem_unkn_TC","Echinorhynchus_gadi_all","Cest_sp1_TC","Cest_sp2_TC","Cest_sp3_TC","Cope_sp4_TC","longjitt","latjitt","site","Fish.ID","Standard.Length..mm.","Total.Length..mm.","long","lat","fish_density","X","temp_na_rm","sTemp","Pb","As","Zn","Ni","V","Cr","Cu","Ba","Be","Sig8_lignin","Lamb8","Bd.V_soil_biomarker"
"81",2007,0,0,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,-122.886176846469,48.5758084984842,"48.5758 -122.8867","UW 152946_08",101,121,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2007,0,0,0,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,-122.888320122129,48.5757804009444,"48.5758 -122.8867","UW 152946_09",104,122,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2007,0,0,0,0,0,2,0,0,40,0,9,0,9,0,0,0,0,0,0,-122.886331946356,48.5757964785038,"48.5758 -122.8867","UW 152946_10",104,121,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",2009,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,16,0,0,2,-123.049542649381,48.576517655721,"48.5765 -123.0488","UW 152919_03",99,115,-123.0488,48.5765,NA,89,9.406666667,0.502572219465248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",2011,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-123.044565348457,48.5758150323302,"48.5758 -123.0458","UW 151784_03",121,143,-123.0458,48.5758,NA,91,9.279166667,0.442026117473322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",2011,0,0,0,1,0,0,0,0,11,2,0,0,1,0,0,2,0,0,0,-123.046388377827,48.5758154832819,"48.5758 -123.0458","UW 151784_06",135,157,-123.0458,48.5758,NA,91,9.279166667,0.442026117473322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",2013,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-123.041979212751,48.5727156079867,"48.5727 -123.043","UW 153264_03",137,160,-123.043,48.5727,NA,93,9.036666667,0.32686980584162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",2013,0,0,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,-123.044578382393,48.5727155864633,"48.5727 -123.043","UW 153264_07",129,148,-123.043,48.5727,NA,93,9.036666667,0.32686980584162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",2014,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,-123.042148592023,48.5706027325611,"48.5706 -123.0425","UW 155505_06",101,120,-123.0425,48.5706,NA,94,9.57,0.580134546041713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",2014,0,0,0,2,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,-123.042209449416,48.5706198599794,"48.5706 -123.0425","UW 155505_07",91,108,-123.0425,48.5706,NA,94,9.57,0.580134546041713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",2015,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,-123.042623308936,48.5890088009558,"48.589 -123.043","UW 155970_04",125,142,-123.043,48.589,NA,95,10.1525,0.856747129651885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",2015,0,0,0,1,0,1,0,0,56,1,0,0,0,3,0,0,0,0,0,-123.044248581529,48.5889893489757,"48.589 -123.043","UW 155970_02",120,138,-123.043,48.589,NA,95,10.1525,0.856747129651885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",2016,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,-123.055626493919,48.5826923611124,"48.5827 -123.0543","UW 156502_02",120,139,-123.0543,48.5827,NA,96,10.2075,0.882865056001343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",2016,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,-123.053321269394,48.5827053780589,"48.5827 -123.0543","UW 156502_03",125,145,-123.0543,48.5827,NA,96,10.2075,0.882865056001343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",2017,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-123.046800113429,48.5770021092673,"48.577 -123.0465","UW 157429_03",145,166,-123.0465,48.577,NA,97,9.585,0.587257616864293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",2017,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,-123.045850563751,48.5770102469895,"48.577 -123.0465","UW 157429_06",92,112,-123.0465,48.577,NA,97,9.585,0.587257616864293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-123.053280789771,48.5814912676396,"48.5815 -123.0546","UW 158627_01",92,113,-123.0546,48.5815,NA,98,9.671666667,0.62841313733082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,-123.054882699055,48.5815018046861,"48.5815 -123.0546","UW 158627_03",102,116,-123.0546,48.5815,NA,98,9.671666667,0.62841313733082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
